comment_id	pred
9564	OFF
39391	OFF
57921	OFF
9041	OFF
13708	OFF
32428	OFF
48653	OFF
59431	OFF
56876	OFF
53195	OFF
26907	OFF
57026	OFF
39908	OFF
45164	OFF
30484	OFF
2654	OFF
59675	OFF
20241	OFF
14206	OFF
25370	OFF
36002	OFF
7026	OFF
58452	OFF
21540	OFF
28989	OFF
51098	OFF
4914	OFF
12523	OFF
28415	OFF
37808	OFF
175	OFF
7986	OFF
900	OFF
34364	OFF
9219	OFF
52598	OFF
40547	OFF
48650	OFF
35717	OFF
47724	OFF
20279	OFF
18767	OFF
20469	OFF
20477	OFF
26147	OFF
13402	OFF
24032	OFF
43129	OFF
26307	OFF
18175	OFF
48487	OFF
5987	OFF
4126	OFF
35680	OFF
41264	OFF
12518	OFF
12904	OFF
27195	OFF
44500	OFF
6249	OFF
59209	OFF
16218	OFF
51130	OFF
2786	OFF
43108	OFF
28678	OFF
28394	OFF
21100	OFF
11662	OFF
38283	OFF
4159	OFF
36501	OFF
38396	OFF
1413	OFF
22861	OFF
9504	OFF
49823	OFF
21808	OFF
52410	OFF
25689	OFF
56867	OFF
24972	OFF
4517	OFF
19972	OFF
19284	OFF
37518	OFF
39065	OFF
9108	OFF
2407	OFF
29162	OFF
9740	OFF
35474	OFF
48208	OFF
2769	OFF
1820	OFF
10827	OFF
54284	OFF
4365	OFF
28151	OFF
47833	OFF
45578	OFF
30608	OFF
159	OFF
52515	OFF
21531	OFF
26590	OFF
30167	OFF
21202	OFF
8246	OFF
1340	OFF
45155	OFF
43277	OFF
7061	OFF
58444	OFF
12159	OFF
34532	OFF
32114	OFF
37085	OFF
21839	OFF
30549	OFF
42926	OFF
33452	OFF
19918	OFF
37145	OFF
16727	OFF
53822	OFF
26759	OFF
35776	OFF
32884	OFF
40703	OFF
22800	OFF
36488	OFF
6594	OFF
9101	OFF
50726	OFF
47053	OFF
2629	OFF
52015	OFF
1019	OFF
8662	OFF
39345	OFF
6595	OFF
45228	OFF
51604	OFF
38369	OFF
4243	OFF
49267	OFF
17672	OFF
6710	OFF
51899	OFF
53385	OFF
52555	OFF
41942	OFF
16572	OFF
11359	OFF
21761	OFF
53845	OFF
13307	OFF
2998	OFF
888	OFF
26428	OFF
28335	OFF
58405	OFF
9365	OFF
45926	OFF
30326	OFF
18597	OFF
11980	OFF
28041	OFF
39240	OFF
4240	OFF
8210	OFF
47600	OFF
57297	OFF
32870	OFF
23522	OFF
31107	OFF
14470	OFF
56658	OFF
12570	OFF
34414	OFF
1959	OFF
51102	OFF
48889	OFF
758	OFF
32117	OFF
1281	OFF
3321	OFF
50072	OFF
26192	OFF
20408	OFF
41713	OFF
18176	OFF
11561	OFF
38404	OFF
36296	OFF
3220	OFF
611	OFF
16606	OFF
55217	OFF
34023	OFF
22004	OFF
7955	OFF
57742	OFF
57694	OFF
43331	OFF
43690	OFF
26210	OFF
18016	OFF
29057	OFF
35015	OFF
41195	OFF
58583	OFF
22420	OFF
1917	OFF
49044	OFF
56427	OFF
45933	OFF
11628	OFF
31147	OFF
56472	OFF
21013	OFF
13391	OFF
53995	OFF
373	OFF
34673	OFF
35407	OFF
43479	OFF
30618	OFF
8889	OFF
39105	OFF
19872	OFF
11973	OFF
43160	OFF
11898	OFF
31712	OFF
30332	OFF
1500	OFF
22351	OFF
4712	OFF
20514	OFF
22612	OFF
48328	OFF
45560	OFF
48189	OFF
34311	OFF
56607	OFF
11895	OFF
31232	OFF
3132	OFF
49632	OFF
58953	OFF
30996	OFF
7962	OFF
37487	OFF
31812	OFF
3227	OFF
38595	OFF
6167	OFF
58190	OFF
39419	OFF
38397	OFF
26039	OFF
58034	OFF
53363	OFF
22245	OFF
45302	OFF
43512	OFF
38753	OFF
50452	OFF
31885	OFF
44349	OFF
5513	OFF
26601	OFF
37315	OFF
9936	OFF
17922	OFF
34881	OFF
55011	OFF
59492	OFF
41862	OFF
1069	OFF
32996	OFF
9469	OFF
18652	OFF
33005	OFF
33890	OFF
39316	OFF
13823	OFF
49099	OFF
32847	OFF
38861	OFF
43356	OFF
31017	OFF
58257	OFF
59712	OFF
16682	OFF
7474	OFF
50797	OFF
23281	OFF
19795	OFF
16706	OFF
22443	OFF
57829	OFF
21640	OFF
50535	OFF
2235	OFF
21429	OFF
2747	OFF
931	OFF
12327	OFF
34701	OFF
13932	OFF
49766	OFF
28583	OFF
21523	OFF
44327	OFF
50502	OFF
14558	OFF
59928	OFF
15929	OFF
24689	OFF
59774	OFF
33850	OFF
47269	OFF
26953	OFF
29273	OFF
16340	OFF
19816	OFF
9193	OFF
33454	OFF
77	OFF
5484	OFF
14574	OFF
14057	OFF
8234	OFF
9064	OFF
45376	OFF
17717	OFF
16869	OFF
56010	OFF
40687	OFF
13361	OFF
14058	OFF
16215	OFF
49229	OFF
37562	OFF
6812	OFF
22673	OFF
38386	OFF
50715	OFF
36028	OFF
49625	OFF
42188	OFF
55142	OFF
9710	OFF
49422	OFF
41210	OFF
8925	OFF
18822	OFF
3638	OFF
33793	OFF
46989	OFF
54144	OFF
46931	OFF
12561	OFF
44027	OFF
41694	OFF
55348	OFF
9093	OFF
43250	OFF
8016	OFF
1541	OFF
32547	OFF
3552	OFF
32863	OFF
37693	OFF
29570	OFF
14669	OFF
46454	OFF
6695	OFF
13042	OFF
3420	OFF
31329	OFF
49255	OFF
59327	OFF
5480	OFF
11813	OFF
2118	OFF
42085	OFF
47510	OFF
49868	OFF
48834	OFF
50341	OFF
46483	OFF
30936	OFF
7833	OFF
9931	OFF
55975	OFF
28826	OFF
15533	OFF
20523	OFF
53221	OFF
59057	OFF
43538	OFF
794	OFF
5421	OFF
2370	OFF
30281	OFF
31717	OFF
678	OFF
9261	OFF
50772	OFF
50137	OFF
6904	OFF
16481	OFF
29670	OFF
36985	OFF
16030	OFF
50940	OFF
7353	OFF
13766	OFF
41846	OFF
15450	OFF
49431	OFF
44814	OFF
9256	OFF
56356	OFF
28180	OFF
44678	OFF
27583	OFF
898	OFF
56111	OFF
19669	OFF
32446	OFF
33783	OFF
28300	OFF
15339	OFF
12675	OFF
14812	OFF
11430	OFF
27603	OFF
15389	OFF
19038	OFF
2727	OFF
13530	OFF
18389	OFF
38429	OFF
56127	OFF
42508	OFF
53937	OFF
48023	OFF
11003	OFF
8574	OFF
37625	OFF
54737	OFF
49662	OFF
27264	OFF
34987	OFF
4072	OFF
25166	OFF
29718	OFF
36537	OFF
40055	OFF
12643	OFF
1638	OFF
2575	OFF
53037	OFF
2104	OFF
31417	OFF
32274	OFF
23029	OFF
18462	OFF
15581	OFF
52494	OFF
50115	OFF
34211	OFF
27794	OFF
33970	OFF
25842	OFF
5886	OFF
53725	OFF
9267	OFF
21160	OFF
1841	OFF
14327	OFF
31821	OFF
18	OFF
56752	OFF
51455	OFF
36375	OFF
56766	OFF
34454	OFF
17649	OFF
28881	OFF
10761	OFF
2224	OFF
49419	OFF
31071	OFF
55214	OFF
33147	OFF
52929	OFF
22135	OFF
967	OFF
56755	OFF
30899	OFF
3986	OFF
18330	OFF
58638	OFF
26259	OFF
3631	OFF
49165	OFF
26932	OFF
43380	OFF
5823	OFF
13176	OFF
14538	OFF
44945	OFF
28138	OFF
54866	OFF
16309	OFF
23567	OFF
18071	OFF
59929	OFF
48184	OFF
27884	OFF
43454	OFF
19708	OFF
58003	OFF
59479	OFF
21919	OFF
38255	OFF
13772	OFF
19282	OFF
51489	OFF
14042	OFF
9551	OFF
27103	OFF
19582	OFF
44614	OFF
7220	OFF
49418	OFF
54427	OFF
43123	OFF
59947	OFF
22249	OFF
17779	OFF
14577	OFF
56069	OFF
21544	OFF
28771	OFF
58160	OFF
7624	OFF
52183	OFF
13540	OFF
47290	OFF
44374	OFF
49297	OFF
50015	OFF
17115	OFF
43390	OFF
41359	OFF
28244	OFF
47240	OFF
55323	OFF
44360	OFF
5180	OFF
28130	OFF
15067	OFF
17865	OFF
47368	OFF
11103	OFF
51141	OFF
7155	OFF
53376	OFF
54703	OFF
44160	OFF
38584	OFF
29661	OFF
49138	OFF
34936	OFF
8157	OFF
41078	OFF
51047	OFF
4112	OFF
1842	OFF
12813	OFF
38720	OFF
54422	OFF
55933	OFF
13016	OFF
20561	OFF
16724	OFF
4310	OFF
15374	OFF
43241	OFF
23545	OFF
17075	OFF
38548	OFF
41934	OFF
35142	OFF
53153	OFF
732	OFF
31466	OFF
28096	OFF
31273	OFF
24956	OFF
42112	OFF
53566	OFF
7897	OFF
1825	OFF
12766	OFF
55257	OFF
709	OFF
26641	OFF
19392	OFF
49667	OFF
41765	OFF
24722	OFF
58677	OFF
23513	OFF
12060	OFF
13020	OFF
1775	OFF
38425	OFF
18898	OFF
4416	OFF
34609	OFF
30203	OFF
35615	OFF
19358	OFF
45460	OFF
14510	OFF
17314	OFF
52770	OFF
18170	OFF
41807	OFF
6448	OFF
3563	OFF
59924	OFF
17681	OFF
12221	OFF
52458	OFF
23600	OFF
23589	OFF
57875	OFF
56926	OFF
1788	OFF
2826	OFF
14348	OFF
18725	OFF
3067	OFF
19862	OFF
14818	OFF
9000	OFF
47281	OFF
17143	OFF
25461	OFF
55281	OFF
59838	OFF
26528	OFF
47377	OFF
10492	OFF
39818	OFF
52107	OFF
4424	OFF
42045	OFF
19473	OFF
36572	OFF
2784	OFF
49714	OFF
16011	OFF
34737	OFF
53991	OFF
32633	OFF
47177	OFF
53136	OFF
51418	OFF
51342	OFF
4498	OFF
46976	OFF
27977	OFF
45388	OFF
22646	OFF
53545	OFF
52649	OFF
40678	OFF
38810	OFF
44925	OFF
31567	OFF
39585	OFF
2929	OFF
1752	OFF
50578	OFF
4569	OFF
18097	OFF
27578	OFF
12098	OFF
35472	OFF
27426	OFF
8938	OFF
57803	OFF
17374	OFF
7620	OFF
1013	OFF
31590	OFF
31816	OFF
11836	OFF
6407	OFF
2271	OFF
30418	OFF
41144	OFF
36067	OFF
58929	OFF
53420	OFF
2164	OFF
15050	OFF
56057	OFF
49548	OFF
28747	OFF
10354	OFF
32164	OFF
29202	OFF
6146	OFF
58943	OFF
20069	OFF
35608	OFF
19070	OFF
25011	OFF
23665	OFF
52745	OFF
3337	OFF
15908	OFF
33123	OFF
57390	OFF
25313	OFF
30913	OFF
2606	OFF
38643	OFF
15768	OFF
23598	OFF
54618	OFF
21158	OFF
52109	OFF
52545	OFF
38008	OFF
43487	OFF
24225	OFF
13847	OFF
35250	OFF
598	OFF
31360	OFF
51465	OFF
34048	OFF
40044	OFF
32157	OFF
28901	OFF
31092	OFF
37235	OFF
37299	OFF
30538	OFF
18067	OFF
5627	OFF
42757	OFF
40581	OFF
34339	OFF
32098	OFF
21359	OFF
55424	OFF
9269	OFF
41638	OFF
38876	OFF
20203	OFF
6290	OFF
7922	OFF
31139	OFF
53892	OFF
21393	OFF
14212	OFF
49094	OFF
40034	OFF
17833	OFF
35809	OFF
24831	OFF
57437	OFF
25176	OFF
48029	OFF
51070	OFF
58872	OFF
40536	OFF
6176	OFF
52056	OFF
39816	OFF
44149	OFF
29679	OFF
25965	OFF
36080	OFF
29504	OFF
41257	OFF
49872	OFF
36975	OFF
26211	OFF
51457	OFF
32317	OFF
13961	OFF
24190	OFF
16929	OFF
5164	OFF
22257	OFF
9120	OFF
8532	OFF
32954	OFF
30184	OFF
43361	OFF
35953	OFF
27292	OFF
48100	OFF
48324	OFF
20665	OFF
28742	OFF
43135	OFF
30960	OFF
47241	OFF
36888	OFF
33206	OFF
53871	OFF
5571	OFF
25098	OFF
9655	OFF
7518	OFF
56449	OFF
27474	OFF
26973	OFF
31840	OFF
34626	OFF
34489	OFF
18624	OFF
30879	OFF
58610	OFF
50789	OFF
18302	OFF
13370	OFF
21104	OFF
56188	OFF
37595	OFF
10474	OFF
46143	OFF
6423	OFF
17229	OFF
31269	OFF
14584	OFF
39439	OFF
48616	OFF
55520	OFF
36926	OFF
21027	OFF
55076	OFF
11140	OFF
2357	OFF
40874	OFF
29019	OFF
56879	OFF
9571	OFF
33892	OFF
40636	OFF
18968	OFF
46821	OFF
8152	OFF
20940	OFF
32364	OFF
49294	OFF
28812	OFF
19686	OFF
50523	OFF
53201	OFF
58064	OFF
34254	OFF
14641	OFF
47043	OFF
31051	OFF
8286	OFF
35941	OFF
58142	OFF
19252	OFF
41448	OFF
41161	OFF
36684	OFF
53312	OFF
28634	OFF
20763	OFF
44194	OFF
33307	OFF
40029	OFF
56935	OFF
39929	OFF
38248	OFF
40344	OFF
42163	OFF
35267	OFF
45535	OFF
14721	OFF
42449	OFF
23149	OFF
18126	OFF
13658	OFF
19005	OFF
56927	OFF
22655	OFF
20618	OFF
674	OFF
26820	OFF
17403	OFF
58493	OFF
27148	OFF
27747	OFF
29899	OFF
55621	OFF
20023	OFF
35926	OFF
5801	OFF
20077	OFF
39790	OFF
16649	OFF
1120	OFF
47873	OFF
40298	OFF
8201	OFF
21069	OFF
24436	OFF
49220	OFF
31608	OFF
48745	OFF
17285	OFF
20149	OFF
45016	OFF
5338	OFF
45065	OFF
37964	OFF
1689	OFF
36023	OFF
8672	OFF
18491	OFF
16639	OFF
499	OFF
13036	OFF
11402	OFF
10294	OFF
53472	OFF
15434	OFF
48122	OFF
35631	OFF
16409	OFF
55192	OFF
37507	OFF
58946	OFF
15292	OFF
27729	OFF
56569	OFF
13404	OFF
11474	OFF
20716	OFF
13874	OFF
13539	OFF
57965	OFF
3519	OFF
31181	OFF
29726	OFF
21781	OFF
52189	OFF
1805	OFF
11793	OFF
46648	OFF
34354	OFF
14754	OFF
2185	OFF
9255	OFF
50128	OFF
58183	OFF
23863	OFF
38654	OFF
29068	OFF
30285	OFF
49800	OFF
59278	OFF
44603	OFF
13111	OFF
22325	OFF
36205	OFF
4431	OFF
34851	OFF
57627	OFF
33725	OFF
34684	OFF
30026	OFF
44106	OFF
3095	OFF
12910	OFF
52717	OFF
48869	OFF
4853	OFF
48276	OFF
36322	OFF
6066	OFF
17462	OFF
55453	OFF
19304	OFF
23899	OFF
43158	OFF
49810	OFF
18453	OFF
119	OFF
17088	OFF
118	OFF
2667	OFF
7841	OFF
13968	OFF
18988	OFF
21671	OFF
22986	OFF
31031	OFF
46693	OFF
22226	OFF
31535	OFF
27007	OFF
32491	OFF
54402	OFF
12204	OFF
5767	OFF
54975	OFF
57439	OFF
44450	OFF
41194	OFF
33622	OFF
49488	OFF
59383	OFF
56072	OFF
50113	OFF
23758	OFF
43926	OFF
27258	OFF
2270	OFF
34174	OFF
40247	OFF
5589	OFF
33079	OFF
1186	OFF
44742	OFF
8703	OFF
12208	OFF
2977	OFF
56624	OFF
40329	OFF
16467	OFF
53663	OFF
14772	OFF
58247	OFF
51626	OFF
31244	OFF
55498	OFF
2952	OFF
24358	OFF
28703	OFF
31653	OFF
13289	OFF
52662	OFF
51823	OFF
28839	OFF
41935	OFF
58546	OFF
10734	OFF
5620	OFF
30649	OFF
17654	OFF
26189	OFF
608	OFF
35254	OFF
24149	OFF
58274	OFF
25127	OFF
22944	OFF
9479	OFF
42611	OFF
11797	OFF
44207	OFF
6229	OFF
8100	OFF
28608	OFF
52669	OFF
17135	OFF
49898	OFF
24147	OFF
57182	OFF
49877	OFF
44434	OFF
55183	OFF
51831	OFF
3798	OFF
18547	OFF
33222	OFF
36563	OFF
50415	OFF
40844	OFF
5282	OFF
17905	OFF
22845	OFF
10214	OFF
32032	OFF
47306	OFF
30276	OFF
34849	OFF
12722	OFF
31143	OFF
54447	OFF
30207	OFF
7510	OFF
56535	OFF
54540	OFF
55825	OFF
5847	OFF
59504	OFF
9375	OFF
5482	OFF
50176	OFF
27522	OFF
44119	OFF
46868	OFF
12066	OFF
21776	OFF
21667	OFF
42659	OFF
48583	OFF
35593	OFF
34728	OFF
30540	OFF
27107	OFF
47811	OFF
10842	OFF
32206	OFF
9467	OFF
34224	OFF
20182	OFF
37763	OFF
35275	OFF
54844	OFF
24529	OFF
21143	OFF
28129	OFF
23873	OFF
44832	OFF
30039	OFF
213	OFF
44660	OFF
46280	OFF
12428	OFF
1545	OFF
21131	OFF
29731	OFF
14539	OFF
3853	OFF
22024	OFF
51710	OFF
45727	OFF
20927	OFF
14420	OFF
30611	OFF
935	OFF
36566	OFF
53978	OFF
31596	OFF
58648	OFF
55088	OFF
46398	OFF
19830	OFF
1722	OFF
8237	OFF
13300	OFF
46210	OFF
42607	OFF
26298	OFF
14072	OFF
50054	OFF
10682	OFF
4445	OFF
59616	OFF
2975	OFF
48070	OFF
24947	OFF
22149	OFF
56215	OFF
16965	OFF
51464	OFF
15235	OFF
24654	OFF
31299	OFF
12107	OFF
26730	OFF
50201	OFF
18789	OFF
44005	OFF
18001	OFF
12650	OFF
32302	OFF
18808	OFF
16864	OFF
59502	OFF
50904	OFF
15844	OFF
34074	OFF
34198	OFF
32457	OFF
56736	OFF
13593	OFF
16923	OFF
1905	OFF
41955	OFF
31302	OFF
56582	OFF
43528	OFF
27018	OFF
58251	OFF
15403	OFF
25348	OFF
48644	OFF
40083	OFF
46457	OFF
7582	OFF
20980	OFF
49136	OFF
4057	OFF
21162	OFF
16107	OFF
23523	OFF
49912	OFF
15011	OFF
7571	OFF
8587	OFF
2484	OFF
55282	OFF
47021	OFF
58238	OFF
52682	OFF
49592	OFF
40963	OFF
33589	OFF
16766	OFF
11434	OFF
52086	OFF
53389	OFF
43661	OFF
19433	OFF
50956	OFF
41275	OFF
20630	OFF
1251	OFF
22202	OFF
19981	OFF
56259	OFF
5959	OFF
2403	OFF
15266	OFF
36672	OFF
54473	OFF
36622	OFF
11910	OFF
30161	OFF
12851	OFF
28501	OFF
24159	OFF
22251	OFF
47361	OFF
59681	OFF
46014	OFF
17847	OFF
53942	OFF
47837	OFF
59786	OFF
4063	OFF
53425	OFF
19476	OFF
55327	OFF
25602	OFF
52566	OFF
9759	OFF
14780	OFF
21024	OFF
20133	OFF
26177	OFF
14731	OFF
86	OFF
4176	OFF
51391	OFF
36979	OFF
48749	OFF
12810	OFF
16424	OFF
25211	OFF
42050	OFF
48441	OFF
51499	OFF
31128	OFF
24160	OFF
2860	OFF
44863	OFF
38219	OFF
23746	OFF
42056	OFF
57058	OFF
3536	OFF
54937	OFF
10280	OFF
26894	OFF
47110	OFF
17280	OFF
46517	OFF
58623	OFF
43593	OFF
29699	OFF
34407	OFF
58602	OFF
7399	OFF
44006	OFF
18214	OFF
25000	OFF
48026	OFF
52795	OFF
6517	OFF
23008	OFF
20853	OFF
47069	OFF
30667	OFF
17973	OFF
15902	OFF
28112	OFF
2807	OFF
27075	OFF
12	OFF
56310	OFF
26276	OFF
15747	OFF
36802	OFF
34265	OFF
59119	OFF
33857	OFF
30265	OFF
38267	OFF
46634	OFF
12563	OFF
45393	OFF
34226	OFF
11886	OFF
41426	OFF
29351	OFF
58948	OFF
55109	OFF
20447	OFF
31541	OFF
11193	OFF
51955	OFF
13514	OFF
25771	OFF
43907	OFF
30704	OFF
3962	OFF
7430	OFF
39071	OFF
27049	OFF
15729	OFF
52616	OFF
3047	OFF
33991	OFF
42100	OFF
14189	OFF
19703	OFF
7807	OFF
2522	OFF
19804	OFF
30875	OFF
1499	OFF
18901	OFF
24544	OFF
32805	OFF
17733	OFF
5109	OFF
20565	OFF
47106	OFF
1848	OFF
17335	OFF
18138	OFF
32510	OFF
21351	OFF
5059	OFF
21257	OFF
58260	OFF
10619	OFF
42763	OFF
37123	OFF
56538	OFF
12631	OFF
7081	OFF
31409	OFF
1567	OFF
25796	OFF
13311	OFF
11486	OFF
57548	OFF
56070	OFF
20625	OFF
6085	OFF
59443	OFF
3877	OFF
11461	OFF
2338	OFF
6175	OFF
32695	OFF
49118	OFF
26597	OFF
3492	OFF
49903	OFF
12644	OFF
58270	OFF
42418	OFF
29106	OFF
9270	OFF
24909	OFF
38301	OFF
23423	OFF
38573	OFF
24226	OFF
55736	OFF
51765	OFF
25781	OFF
723	OFF
34007	OFF
56293	OFF
37733	OFF
9895	OFF
45667	OFF
18374	OFF
48152	OFF
9489	OFF
17727	OFF
48336	OFF
51863	OFF
14861	OFF
24200	OFF
30254	OFF
11353	OFF
593	OFF
56496	OFF
41644	OFF
46081	OFF
13903	OFF
37923	OFF
16778	OFF
28490	OFF
33939	OFF
1618	OFF
6704	OFF
26498	OFF
21199	OFF
6181	OFF
3535	OFF
50690	OFF
5708	OFF
3878	OFF
39255	OFF
13447	OFF
5361	OFF
3823	OFF
338	OFF
29123	OFF
42956	OFF
14000	OFF
29895	OFF
34327	OFF
49240	OFF
52482	OFF
28879	OFF
24175	OFF
59450	OFF
36153	OFF
33148	OFF
53589	OFF
33722	OFF
3297	OFF
2988	OFF
14405	OFF
55026	OFF
45113	OFF
38711	OFF
55526	OFF
13273	OFF
23747	OFF
38297	OFF
18087	OFF
53785	OFF
56045	OFF
44507	OFF
43491	OFF
36384	OFF
26882	OFF
7618	OFF
29060	OFF
57252	OFF
10418	OFF
43578	OFF
30956	OFF
48729	OFF
46632	OFF
18641	OFF
45283	OFF
5714	OFF
25411	OFF
28239	OFF
43420	OFF
10324	OFF
45640	OFF
11028	OFF
16614	OFF
24693	OFF
44965	OFF
26099	OFF
56705	OFF
16589	OFF
38863	OFF
56493	OFF
49178	OFF
17780	OFF
58350	OFF
33364	OFF
56120	OFF
13648	OFF
33204	OFF
47801	OFF
33760	OFF
38184	OFF
20773	OFF
54038	OFF
30217	OFF
18490	OFF
13837	OFF
36854	OFF
26197	OFF
1713	OFF
13650	OFF
32269	OFF
51074	OFF
41037	OFF
31593	OFF
45427	OFF
58795	OFF
37198	OFF
23331	OFF
45066	OFF
286	OFF
12881	OFF
47203	OFF
30267	OFF
18912	OFF
38642	OFF
27980	OFF
46343	OFF
56506	OFF
47028	OFF
48340	OFF
22066	OFF
10421	OFF
21971	OFF
21464	OFF
19639	OFF
10775	OFF
1407	OFF
28066	OFF
21770	OFF
13007	OFF
4556	OFF
33466	OFF
22700	OFF
46733	OFF
48182	OFF
40527	OFF
15325	OFF
50767	OFF
41773	OFF
34050	OFF
52707	OFF
40035	OFF
15102	OFF
45584	OFF
47259	OFF
4789	OFF
34131	OFF
48437	OFF
36930	OFF
26405	OFF
31741	OFF
25586	OFF
7011	OFF
31936	OFF
39526	OFF
55136	OFF
34612	OFF
25046	OFF
1094	OFF
4045	OFF
58738	OFF
6516	OFF
58490	OFF
21228	OFF
3780	OFF
19683	OFF
37708	OFF
4904	OFF
57605	OFF
8644	OFF
46032	OFF
40568	OFF
40879	OFF
4366	OFF
51470	OFF
51214	OFF
36112	OFF
33676	OFF
16383	OFF
27505	OFF
57630	OFF
25754	OFF
46102	OFF
41004	OFF
51736	OFF
916	OFF
18961	OFF
48752	OFF
1439	OFF
58096	OFF
39827	OFF
51159	OFF
40521	OFF
35028	OFF
59498	OFF
59585	OFF
2798	OFF
31676	OFF
42811	OFF
57406	OFF
8902	OFF
52943	OFF
30145	OFF
38424	OFF
51028	OFF
36241	OFF
789	OFF
38866	OFF
17203	OFF
2146	OFF
11449	OFF
12059	OFF
32953	OFF
42870	OFF
23717	OFF
9322	OFF
9346	OFF
6721	OFF
39395	OFF
41918	OFF
18062	OFF
35169	OFF
48637	OFF
31256	OFF
14529	OFF
54274	OFF
49532	OFF
3319	OFF
20896	OFF
46431	OFF
31505	OFF
6713	OFF
42364	OFF
15319	OFF
11198	OFF
47310	OFF
27057	OFF
52214	OFF
10466	OFF
14324	OFF
19420	OFF
37695	OFF
41024	OFF
1062	OFF
8243	OFF
26468	OFF
1735	OFF
19031	OFF
8573	OFF
18451	OFF
37863	OFF
56712	OFF
19673	OFF
13822	OFF
13281	OFF
53287	OFF
53925	OFF
39064	OFF
18616	OFF
23950	OFF
37141	OFF
49563	OFF
16946	OFF
58353	OFF
26831	OFF
12857	OFF
58155	OFF
58695	OFF
18036	OFF
41323	OFF
53253	OFF
24241	OFF
53631	OFF
55044	OFF
41315	OFF
43317	OFF
7747	OFF
9386	OFF
47651	OFF
28291	OFF
28833	OFF
16200	OFF
12036	OFF
19943	OFF
12517	OFF
23596	OFF
2642	OFF
51944	OFF
41425	OFF
27410	OFF
17655	OFF
9978	OFF
33563	OFF
16422	OFF
26663	OFF
7283	OFF
45351	OFF
39642	OFF
42431	OFF
35444	OFF
36138	OFF
54757	OFF
14787	OFF
43842	OFF
48807	OFF
5374	OFF
51514	OFF
21099	OFF
33101	OFF
51119	OFF
15794	OFF
32597	OFF
53721	OFF
14117	OFF
45363	OFF
16498	OFF
45281	OFF
48706	OFF
11377	OFF
30673	OFF
56511	OFF
42038	OFF
20392	OFF
12074	OFF
32079	OFF
29486	OFF
53755	OFF
12480	OFF
30945	OFF
30073	OFF
32955	OFF
38875	OFF
4837	OFF
29514	OFF
26408	OFF
41228	OFF
43947	OFF
44446	OFF
24099	OFF
26097	OFF
38752	OFF
44317	OFF
8618	OFF
34075	OFF
50626	OFF
36915	OFF
52622	OFF
32234	OFF
39664	OFF
913	OFF
39587	OFF
36683	OFF
9140	OFF
53084	OFF
16455	OFF
10983	OFF
51619	OFF
16728	OFF
27313	OFF
9843	OFF
29959	OFF
6648	OFF
56399	OFF
39959	OFF
12412	OFF
51353	OFF
30681	OFF
47691	OFF
5015	OFF
27909	OFF
45362	OFF
29381	OFF
2294	OFF
2623	OFF
404	OFF
21975	OFF
59690	OFF
25845	OFF
42268	OFF
37957	OFF
3481	OFF
19098	OFF
21120	OFF
15998	OFF
20873	OFF
39188	OFF
16892	OFF
45277	OFF
22411	OFF
13108	OFF
6977	OFF
53850	OFF
15222	OFF
24602	OFF
17642	OFF
43868	OFF
41857	OFF
46110	OFF
10457	OFF
51043	OFF
38530	OFF
14151	OFF
56885	OFF
1315	OFF
19848	OFF
56354	OFF
23256	OFF
27180	OFF
31518	OFF
19448	OFF
54210	OFF
2567	OFF
26064	OFF
15413	OFF
29153	OFF
46716	OFF
12192	OFF
47871	OFF
24002	OFF
56788	OFF
19339	OFF
28408	OFF
3848	OFF
43535	OFF
32901	OFF
39572	OFF
31341	OFF
19992	OFF
53667	OFF
37728	OFF
2275	OFF
53054	OFF
6816	OFF
2869	OFF
11964	OFF
20809	OFF
13532	OFF
31205	OFF
22148	OFF
31722	OFF
49902	OFF
35862	OFF
43389	OFF
56524	OFF
21296	OFF
58123	OFF
10109	OFF
22834	OFF
37308	OFF
4337	OFF
55186	OFF
22292	OFF
25258	OFF
40602	OFF
20336	OFF
18258	OFF
46925	OFF
28925	OFF
53611	OFF
47077	OFF
51986	OFF
22622	OFF
38309	OFF
43308	OFF
32212	OFF
8508	OFF
15024	OFF
4731	OFF
55425	OFF
13548	OFF
35304	OFF
38030	OFF
10890	OFF
58973	OFF
43957	OFF
53309	OFF
2476	OFF
22452	OFF
40089	OFF
56416	OFF
23792	OFF
14606	OFF
41003	OFF
56067	OFF
22214	OFF
44968	OFF
58756	OFF
29361	OFF
11010	OFF
32471	OFF
26862	OFF
47439	OFF
13206	OFF
46369	OFF
43244	OFF
8217	OFF
22194	OFF
47826	OFF
39523	OFF
16586	OFF
58558	OFF
13193	OFF
28952	OFF
15153	OFF
27773	OFF
26950	OFF
16486	OFF
22027	OFF
47889	OFF
48777	OFF
59684	OFF
7978	OFF
8466	OFF
19403	OFF
9934	OFF
27016	OFF
33143	OFF
30412	OFF
17233	OFF
15893	OFF
21093	OFF
17142	OFF
16717	OFF
8653	OFF
25576	OFF
19976	OFF
35546	OFF
20511	OFF
59386	OFF
21236	OFF
48157	OFF
35299	OFF
54871	OFF
26672	OFF
11109	OFF
45747	OFF
15193	OFF
11052	OFF
21637	OFF
37632	OFF
15499	OFF
2139	OFF
33179	OFF
20463	OFF
51643	OFF
38650	OFF
53987	OFF
8409	OFF
32878	OFF
34706	OFF
59796	OFF
39826	OFF
47271	OFF
30312	OFF
51380	OFF
3350	OFF
6506	OFF
22931	OFF
